objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
1,/Images/bear.png,,LibLab Bear,,,,,2024,,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,InteractiveResource;3DObject,eng,
2,/Models/bear.glb,,,model/mtl,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,InteractiveResource;3DObject,eng,
3,/Models/bear.glb,,,model/obj,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,InteractiveResource;3DObject,eng,
4,/Models/bear.glb,,,model/stl,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,InteractiveResource;3DObject,eng,
5,/Models/bear.glb,,,model/x3d,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,InteractiveResource;3DObject,eng,
6,/Images/bear.png,,,image/jpeg,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
7,/Images/bear.png,,,image/jpeg,,,,2024,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
8,/Images/bear.png,,TestObject,image/jpeg,,,,2025,,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
9,/Images/Reading_CCFront.png,,"Key to the City of Reading, Pennsylvania",image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
10,/Images/Reading_CCBack.png,,,image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
11,/Images/Elkhart_CCFront.png,,"Key to the City of Elkhart, Indiana",image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
12,/Images/Elkhart_CCBack.png,,,image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
13,/Images/Perrysburg_CCFront.png,,"Key to the City of Perrysburg, Ohio",image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
14,/Images/Perrysburg_CCBack.png,,,image/jpeg,,,,2025,,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
15,/Images/Reading_CCFront.png,,"Key to the City of Ann Arbor, Michigan",image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
16,/Images/Reading_CCFront.png,,,image/jpeg,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,
17,/Images/bear.png,,TestObject2,image/png,,,,2025,yes,,,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",,Image;StillImage,eng,